"concept_id:ID","name",":LABEL"
"e1bf4d200b47980dfd2c1dabb8ea86802f6648c8d0db0b9764457cffb6109c24","places","Concept"
"cb55d0df6b735ef61b097678f6bd73019504c58749267e7ed9ad280116765c68","recognition","Concept"
"2bd8789798d69b9510e94f61fbdeb201969c7f26585272150493c9607bc6a245","policing","Concept"
"42c6eeb5edf2d9248ae043ff7f94fb3d6766eb3294ac75ab4662e2ee9130be24","foundation","Concept"
"2b668f5ed6852bb167d2b57274bc77652af10950311f392eeeeecb9b54c89672","governance","Concept"
"3d3c8851775e3ed76a3fec66a5be38153159e9b2c9911c0665a90b8c048608fb","insult","Concept"
"16c6df90d4a9a8bf750e4639c25dd18f9987f17fca7d1d36998451d622f9708f","inequality","Concept"
"ee84cebf72890f69c4e5a4328ea788f614c8ade244ab086e0826e00cf187bc2b","region","Concept"
"d7f41025891dd9435666bf14c5813aef8504b6d9874fd09a7333d9cda1141460","construction","Concept"
"390ab86bdf6ce855d4f17951e9f343930989e62575b085c5bc4dfc14422a99d7","award","Concept"
"61fd53edbb3e8fd5243e46b44c43fd6d707aebfab1e004ea05d5faa44016b884","development","Concept"
"6a3542bf793e08e9aa5171df70e69bfeada806945231f0347c9e4ee3f94875b7","housing","Concept"
"6cffce8e22f4f081365768ceb83c6e0adfa99a243a0343f2dc51140e152139d6","group","Concept"
"3e4c530463436a8626cfb1243146c16935ed8169f5e138aaf75e2a4bd5148991","hardship","Concept"
"01c84c487370c4887ceb6bb04a1c88ad2054ab983ed89648eab2a1bfd663bd8d","societies","Concept"
"6f47f2c4c1cc5e3292eb58869837d9675df6984b524af7cc6ed6521725f274b5","deprivation","Concept"
"2b3643f4e18cc15ba6a16c4a9af58b194179b712427e803680fc80b58eee6de0","coalition","Concept"
"8aec68420ea9ebcb8a2b24bde67b713e417889cab1dc12caaa1349858cdbbe99","demographic","Concept"
"8cbfebfa699ba5216fe74424ad6fcfd1450ecbef971b5987a6e45663ccad86d7","security","Concept"
"8adc47bb7d5c4d1eab9a1438c8681817e16b12279296acb92d094d380de18ca9","time period","Concept"
"e42be0253efc2adf36febf851ccd760caf890b50f5a153c9e0414861323c7046","covert","Concept"
"ec5130dfaa7b08280d49de817bbb1106076c9f672f1efd39488d8858f7ed83de","slum","Concept"
"94f086c92c08e4262da0980b0564a321836aa05748db7868ecda023cfc107a75","forum","Concept"
"367c6e4371547f114d0fd4c19ba3775d04de440bc53f43b89b267cb0dd80bb34","expression","Concept"
